"","Reference.area","Source","Sex","Time","Total","Agriculture","Non.agriculture","X"
"1535","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2015,13.4,52.1,13.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1538","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2016,14,42.6,13.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1541","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2017,14.2,39.1,14,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1544","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2018,14.4,34.3,14.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1547","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2019,14.3,37,14.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1550","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2020,14.6,33.7,14.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1553","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2021,11.8,37,11.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1556","Nicaragua","LFS - Encuesta Continua de Hogares","Total",2012,81.8,96.6,74.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1559","Niger","HIES - Enquête Nationale sur les Conditions de Vie de Ménages","Total",2011,95.4,98.1,86.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1562","Niger","LFS - Enquête Nationale sur l'Emploi et le Secteur Informel","Total",2017,73.6,88.1,67.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1565","North Macedonia","LFS - Labour Force Survey","Total",2011,14.8,53,6.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1568","North Macedonia","LFS - Labour Force Survey","Total",2012,12.4,45.7,5.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1571","North Macedonia","LFS - Labour Force Survey","Total",2013,22.2,78.5,9.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1574","North Macedonia","LFS - Labour Force Survey","Total",2014,28.1,87.2,15.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1577","North Macedonia","LFS - Labour Force Survey","Total",2015,19.2,73.7,7.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1580","North Macedonia","LFS - Labour Force Survey","Total",2016,17.3,68.8,7.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1583","North Macedonia","LFS - Labour Force Survey","Total",2017,16.9,68.1,7.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1586","North Macedonia","LFS - Labour Force Survey","Total",2018,16.2,64,7.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1589","North Macedonia","LFS - Labour Force Survey","Total",2019,13.8,53.5,7.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1592","North Macedonia","LFS - Labour Force Survey","Total",2020,11.5,46.3,6.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1595","North Macedonia","LFS - Labour Force Survey","Total",2021,9.9,42.7,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1598","North Macedonia","LFS - Labour Force Survey","Total",2022,10.1,45.4,6.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1601","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2011,6.6,54.5,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1604","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2012,7.6,47.7,7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1607","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2013,6.6,54,6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1610","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2014,5.9,43.1,5.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1613","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2015,6.4,36,5.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1616","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2016,5.8,29.6,5.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1619","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2017,5.7,27.6,5.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1622","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2018,6.2,32.5,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1625","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2019,6,36.5,5.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1628","Norway","HIES - EU Statistics on Income and Living Conditions","Total",2020,4.9,36.2,4.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1631","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2011,55.7,97.5,51.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1634","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2012,56.2,98.6,50.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1637","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2013,56.7,97.6,51.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1640","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2014,55.4,96.9,50.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1643","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2015,55.8,95.8,52,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1646","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2016,54.3,94.4,51.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1649","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2017,54.6,92.2,51.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1652","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2018,53.6,95.2,50.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1655","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2019,53.3,94.5,50.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1658","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2020,49.3,90.4,46.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1661","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2021,51,88.4,48.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1664","Occupied Palestinian Territory","LFS - Labour Force Survey","Total",2022,53.9,91,51.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1667","Pakistan","LFS - Labour Force Survey","Total",2011,82.4,99.2,69.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1670","Pakistan","LFS - Labour Force Survey","Total",2013,81.6,98.6,69.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1673","Pakistan","LFS - Labour Force Survey","Total",2014,83.3,98.8,72,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1676","Pakistan","LFS - Labour Force Survey","Total",2015,82.5,98.8,71.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1679","Pakistan","LFS - Labour Force Survey","Total",2018,81.8,99,71.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Noncalendar year"
"1682","Pakistan","LFS - Labour Force Survey","Total",2019,82.2,99,71.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Noncalendar year"
"1685","Pakistan","LFS - Labour Force Survey","Total",2021,84.3,99.7,75.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Noncalendar year"
"1688","Panama","LFS - Encuesta de Mercado Laboral","Total",2011,46.5,85.2,38.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1691","Panama","LFS - Encuesta de Mercado Laboral","Total",2012,47,86.9,39,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1694","Panama","LFS - Encuesta de Mercado Laboral","Total",2013,47.9,88.4,39.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1697","Panama","LFS - Encuesta de Mercado Laboral","Total",2014,48,86.4,40.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1700","Panama","LFS - Encuesta de Mercado Laboral","Total",2015,47.8,86.4,41.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1703","Panama","LFS - Encuesta de Mercado Laboral","Total",2016,48.5,88.8,41.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1706","Panama","LFS - Encuesta de Mercado Laboral","Total",2017,49.4,88.9,42.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1709","Panama","LFS - Encuesta de Mercado Laboral","Total",2018,51.4,88.2,45.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1712","Panama","LFS - Encuesta de Mercado Laboral","Total",2019,52.8,89,46.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August"
"1715","Panama","LFS - Encuesta de Mercado Laboral","Total",2020,56.1,88.1,50.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: August 
-Break in series: Methodology revised"
"1718","Panama","LFS - Encuesta de Mercado Laboral","Total",2021,55.7,89.2,49.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: October 
-Break in series: Methodology revised"
